,Unnamed: 0,index,ID,duration,start_seg,end_seg,wav,wav_format,wav_opts,spk_id,spk_id_format,spk_id_opts,wrd,wrd_format,wrd_opts,char,char_format,char_opts
0,54,127023,LawrenceLessig_2010X_487.79_492.69,4.9,487.79,492.69,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,,inevitably permeated by pop culture i think it 's important that we,string,,i n e v i t a b l y _ p e r m e a t e d _ b y _ p o p _ c u l t u r e _ i _ t h i n k _ i t _ ' s _ i m p o r t a n t _ t h a t _ w e,string,
3,52,127021,LawrenceLessig_2010X_465.4_474.36,8.96,465.4,474.36,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, the groups ' social and physical worlds ll and then here 's for me the critical key to what julian has to say js,string,,_ t h e _ g r o u p s _ ' _ s o c i a l _ a n d _ p h y s i c a l _ w o r l d s _ l l _ a n d _ t h e n _ h e r e _ ' s _ f o r _ m e _ t h e _ c r i t i c a l _ k e y _ t o _ w h a t _ j u l i a n _ h a s _ t o _ s a y _ j s,string,
5,119,127088,LawrenceLessig_2010X_1029.9_1037.08,7.18,1029.9,1037.08,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, left like this entertain and push bills that would effectively ban the requirement of open access for ,string,,_ l e f t _ l i k e _ t h i s _ e n t e r t a i n _ a n d _ p u s h _ b i l l s _ t h a t _ w o u l d _ e f f e c t i v e l y _ b a n _ t h e _ r e q u i r e m e n t _ o f _ o p e n _ a c c e s s _ f o r _,string,
8,64,127033,LawrenceLessig_2010X_601.33_611.99,10.66,601.33,611.99,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, this is the mastermind behind the eventual passage of what we call the sonny bono copyright term extension act extending the term of existing copyrights by twenty years ,string,,_ t h i s _ i s _ t h e _ m a s t e r m i n d _ b e h i n d _ t h e _ e v e n t u a l _ p a s s a g e _ o f _ w h a t _ w e _ c a l l _ t h e _ s o n n y _ b o n o _ c o p y r i g h t _ t e r m _ e x t e n s i o n _ a c t _ e x t e n d i n g _ t h e _ t e r m _ o f _ e x i s t i n g _ c o p y r i g h t s _ b y _ t w e n t y _ y e a r s _,string,
12,78,127047,LawrenceLessig_2010X_720.5_725.26,4.76,720.5,725.26,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, we should give the creator the remixer the owner the property,string,,_ w e _ s h o u l d _ g i v e _ t h e _ c r e a t o r _ t h e _ r e m i x e r _ t h e _ o w n e r _ t h e _ p r o p e r t y,string,
14,65,127034,LawrenceLessig_2010X_611.94_617.64,5.7,611.94,617.64,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,,so that no one could do to disney what disney did to the brothers grimm now,string,,s o _ t h a t _ n o _ o n e _ c o u l d _ d o _ t o _ d i s n e y _ w h a t _ d i s n e y _ d i d _ t o _ t h e _ b r o t h e r s _ g r i m m _ n o w,string,
16,73,127042,LawrenceLessig_2010X_667.59_679.97,12.38,667.59,679.97,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,,the site that he built star wars mashups inviting people to come and use their creative energy to produce a new generation of attention towards this extraordinarily important cultural icon  read the license,string,,t h e _ s i t e _ t h a t _ h e _ b u i l t _ s t a r _ w a r s _ m a s h u p s _ i n v i t i n g _ p e o p l e _ t o _ c o m e _ a n d _ u s e _ t h e i r _ c r e a t i v e _ e n e r g y _ t o _ p r o d u c e _ a _ n e w _ g e n e r a t i o n _ o f _ a t t e n t i o n _ t o w a r d s _ t h i s _ e x t r a o r d i n a r i l y _ i m p o r t a n t _ c u l t u r a l _ i c o n _ _ r e a d _ t h e _ l i c e n s e,string,
18,91,127060,LawrenceLessig_2010X_804.99_812.38,7.39,804.99,812.38,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, people can know the freedoms they have attached to the content building and creating on the basis of this creative,string,,_ p e o p l e _ c a n _ k n o w _ t h e _ f r e e d o m s _ t h e y _ h a v e _ a t t a c h e d _ t o _ t h e _ c o n t e n t _ b u i l d i n g _ a n d _ c r e a t i n g _ o n _ t h e _ b a s i s _ o f _ t h i s _ c r e a t i v e,string,
19,39,127008,LawrenceLessig_2010X_377.32_378.9,1.58,377.32,378.9,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, shot it obviously has a,string,,_ s h o t _ i t _ o b v i o u s l y _ h a s _ a,string,
22,108,127077,LawrenceLessig_2010X_940.3_949.12,8.82,940.3,949.12,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,,and i had to answer these questions and then in an extraordinarily bart simpson like juvenile way you 've actually got to type out,string,,a n d _ i _ h a d _ t o _ a n s w e r _ t h e s e _ q u e s t i o n s _ a n d _ t h e n _ i n _ a n _ e x t r a o r d i n a r i l y _ b a r t _ s i m p s o n _ l i k e _ j u v e n i l e _ w a y _ y o u _ ' v e _ a c t u a l l y _ g o t _ t o _ t y p e _ o u t,string,
24,35,127004,LawrenceLessig_2010X_308.83_311.76,2.93,308.83,311.76,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, from brooklyn saw it  they decided they wanted to do,string,,_ f r o m _ b r o o k l y n _ s a w _ i t _ _ t h e y _ d e c i d e d _ t h e y _ w a n t e d _ t o _ d o,string,
27,126,127095,LawrenceLessig_2010X_1079.78_1092.3,12.52,1079.78,1092.3,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, certain set of values we need to speak of those values  the value of freedom  it 's a value of community  it 's a value of the limits in regulation it 's a value respecting the creator,string,,_ c e r t a i n _ s e t _ o f _ v a l u e s _ w e _ n e e d _ t o _ s p e a k _ o f _ t h o s e _ v a l u e s _ _ t h e _ v a l u e _ o f _ f r e e d o m _ _ i t _ ' s _ a _ v a l u e _ o f _ c o m m u n i t y _ _ i t _ ' s _ a _ v a l u e _ o f _ t h e _ l i m i t s _ i n _ r e g u l a t i o n _ i t _ ' s _ a _ v a l u e _ r e s p e c t i n g _ t h e _ c r e a t o r,string,
28,43,127012,LawrenceLessig_2010X_402.38_407.88,5.5,402.38,407.88,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, just about an individual doing something alone in his basement  it becomes an act of social creativity ,string,,_ j u s t _ a b o u t _ a n _ i n d i v i d u a l _ d o i n g _ s o m e t h i n g _ a l o n e _ i n _ h i s _ b a s e m e n t _ _ i t _ b e c o m e s _ a n _ a c t _ o f _ s o c i a l _ c r e a t i v i t y _,string,
30,94,127063,LawrenceLessig_2010X_829.75_840.08,10.33,829.75,840.08,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, copyright the creator has licensed freely and it explains the vast right wing conspiracy that 's obviously developed around these licenses ,string,,_ c o p y r i g h t _ t h e _ c r e a t o r _ h a s _ l i c e n s e d _ f r e e l y _ a n d _ i t _ e x p l a i n s _ t h e _ v a s t _ r i g h t _ w i n g _ c o n s p i r a c y _ t h a t _ ' s _ o b v i o u s l y _ d e v e l o p e d _ a r o u n d _ t h e s e _ l i c e n s e s _,string,
32,20,126989,LawrenceLessig_2010X_200.31_201.88,1.57,200.31,201.88,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, those conservatives,string,,_ t h o s e _ c o n s e r v a t i v e s,string,
36,85,127054,LawrenceLessig_2010X_763.99_771.44,7.45,763.99,771.44,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,,freedom  which means without permission from anyone the ability to create  and number three,string,,f r e e d o m _ _ w h i c h _ m e a n s _ w i t h o u t _ p e r m i s s i o n _ f r o m _ a n y o n e _ t h e _ a b i l i t y _ t o _ c r e a t e _ _ a n d _ n u m b e r _ t h r e e,string,
39,103,127072,LawrenceLessig_2010X_892.77_900.38,7.61,892.77,900.38,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, that i had this deep conspiracy to reveal the obvious flaws in the dmca i answered no i didn 't even think about it but then,string,,_ t h a t _ i _ h a d _ t h i s _ d e e p _ c o n s p i r a c y _ t o _ r e v e a l _ t h e _ o b v i o u s _ f l a w s _ i n _ t h e _ d m c a _ i _ a n s w e r e d _ n o _ i _ d i d n _ ' t _ e v e n _ t h i n k _ a b o u t _ i t _ b u t _ t h e n,string,
42,95,127064,LawrenceLessig_2010X_840.03_847.01,6.98,840.03,847.01,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,,as now more than three hundred and fifty million digital objects are out there licensed freely in this way,string,,a s _ n o w _ m o r e _ t h a n _ t h r e e _ h u n d r e d _ a n d _ f i f t y _ m i l l i o n _ d i g i t a l _ o b j e c t s _ a r e _ o u t _ t h e r e _ l i c e n s e d _ f r e e l y _ i n _ t h i s _ w a y,string,
43,8,126977,LawrenceLessig_2010X_77.29_79.8,2.51,77.29,79.8,/local_disk/idyie/tnguyen/TEDLIUM_release-3/legacy/train/sph/LawrenceLessig_2010X.sph,sph,,LawrenceLessig_2010X,string,, it drives me so nuts let me just change this little,string,,_ i t _ d r i v e s _ m e _ s o _ n u t s _ l e t _ m e _ j u s t _ c h a n g e _ t h i s _ l i t t l e,string,
