round,auc,accuracy,loss
0,0.46964516899616104,0.0442,721.8714995384216
0,0.491341331757505,0.0895,721.0930316448212
0,0.5039652172645966,0.0972,720.5661296844482
0,0.48865788458612947,0.0811,721.8517775535583
0,0.5018137886910315,0.1161,722.4481763839722
0,0.4728194180869978,0.0515,722.6484620571136
0,0.5070118697549717,0.1024,720.1501111984253
0,0.5053153492209119,0.1089,721.5759069919586
0,0.4998734219733104,0.098,721.5942440032959
0,0.49062386064176555,0.0917,721.6308240890503
0,0.4897563584716913,0.0781,721.1875138282776
0,0.48982619012071354,0.0819,722.2348999977112
0,0.5125316453431537,0.123,720.6952970027924
0,0.49972346206353696,0.0959,719.9979829788208
0,0.49453349396144936,0.0882,721.5500192642212
0,0.49321086487582716,0.0794,721.3042736053467
0,0.4962709966097023,0.0922,721.0505306720734
1,0.4962709966097023,0.0922,721.0505306720734
0,0.5002734910076846,0.1015,720.1409537792206
1,0.5002734910076846,0.1015,720.1409537792206
0,0.5161792419727005,0.134,720.9267854690552
1,0.5161792419727005,0.134,720.9267854690552
0,0.49613721617032835,0.1055,720.9658386707306
1,0.49613721617032835,0.1055,720.9658386707306
0,0.5112502294275462,0.1189,721.6935768127441
1,0.5112502294275462,0.1189,721.6935768127441
0,0.5233177203636166,0.1521,718.7797403335571
1,0.5233177203636166,0.1521,718.7797403335571
0,0.47914456930613414,0.0605,722.5123431682587
1,0.47914456930613414,0.0605,722.5123431682587
0,0.4984090015928106,0.0978,721.837212562561
1,0.4984090015928106,0.0978,721.837212562561
0,0.5000565685108831,0.101,720.5219819545746
1,0.5000565685108831,0.101,720.5219819545746
0,0.49787244159703725,0.0983,720.720920085907
1,0.49787244159703725,0.0983,720.720920085907
0,0.47228659057116695,0.049,721.7160406112671
1,0.47228659057116695,0.049,721.7160406112671
0,0.5037594281954482,0.1053,721.1141979694366
1,0.5037594281954482,0.1053,721.1141979694366
0,0.5107016589291045,0.1144,721.9440684318542
1,0.5107016589291045,0.1144,721.9440684318542
0,0.49719597105443836,0.0969,720.7057447433472
1,0.49719597105443836,0.0969,720.7057447433472
0,0.5029801768853523,0.1033,720.2846267223358
1,0.5029801768853523,0.1033,720.2846267223358
0,0.49952218877267285,0.1023,722.009096622467
1,0.49952218877267285,0.1023,722.009096622467
0,0.500742749505012,0.1037,720.4291334152222
1,0.500742749505012,0.1037,720.4291334152222
0,0.4909156934478582,0.0762,721.3772721290588
1,0.4909156934478582,0.0762,721.3772721290588
0,0.5273827090653823,0.1486,719.3011257648468
1,0.5273827090653823,0.1486,719.3011257648468
0,0.5216055288820346,0.1369,719.9831185340881
1,0.5216055288820346,0.1369,719.9831185340881
0,0.5008399197348233,0.1044,720.1189727783203
1,0.5008399197348233,0.1044,720.1189727783203
0,0.497050952567883,0.0954,722.5168912410736
1,0.497050952567883,0.0954,722.5168912410736
0,0.5118817070853054,0.1172,721.3428626060486
1,0.5118817070853054,0.1172,721.3428626060486
0,0.4814173015669085,0.0654,722.9498860836029
1,0.4814173015669085,0.0654,722.9498860836029
0,0.48821321913862253,0.0799,721.4352896213531
1,0.9029055841228155,0.8261,413.16277998685837
0,0.49843470468012985,0.0933,721.6560039520264
1,0.9158570699140427,0.8485,404.8499976992607
0,0.5122375716164247,0.1356,720.5368394851685
0,0.5010284799601997,0.1047,722.5661807060242
1,0.9231213397268491,0.8639,403.3121255636215
0,0.5077932047653947,0.1154,720.7152624130249
1,0.9240541836837075,0.8672,395.7083914875984
0,0.49056554106806793,0.0743,722.3772242069244
1,0.9123738006747271,0.845,379.2449610233307
0,0.4991186295790967,0.1039,720.5489640235901
1,0.923216780293447,0.8635,378.89178562164307
0,0.4859544274132275,0.0733,721.6376502513885
1,0.9205156436202646,0.858,384.6455668210983
0,0.4966451752178555,0.0899,722.3879539966583
1,0.9266865897716782,0.8697,414.36355406045914
0,0.5079335410332805,0.1039,722.0158202648163
1,0.9175250004540431,0.8521,385.8845868110657
0,0.5148810060933775,0.128,720.207170009613
1,0.908980749777068,0.8394,371.93411284685135
0,0.49581470774889913,0.0886,720.635397195816
1,0.9017020436491542,0.8236,400.867815554142
0,0.4959658508450979,0.0906,721.9252605438232
1,0.8950428124116631,0.8094,404.65379106998444
0,0.5020152854203307,0.1048,721.2403810024261
1,0.9077606948730667,0.8366,401.7175354361534
0,0.4951376621956646,0.0926,722.0537836551666
1,0.9222155086834048,0.8592,400.6036370396614
0,0.5082766644053398,0.1181,720.5782010555267
1,0.9185567303586787,0.8544,428.62780541181564
0,0.4991774878419732,0.0965,721.3232202529907
1,0.4991774878419732,0.0965,721.3232202529907
2,0.4991774878419732,0.0965,721.3232202529907
0,0.5001332564124557,0.1011,720.6727452278137
1,0.5001332564124557,0.1011,720.6727452278137
2,0.5001332564124557,0.1011,720.6727452278137
3,0.5001332564124557,0.1011,720.6727452278137
4,0.5001332564124557,0.1011,720.6727452278137
5,0.5001332564124557,0.1011,720.6727452278137
6,0.5001332564124557,0.1011,720.6727452278137
7,0.5001332564124557,0.1011,720.6727452278137
0,0.4991438200543434,0.0997,721.0602161884308
1,0.4991438200543434,0.0997,721.0602161884308
0,0.5059119994188722,0.1087,720.4182007312775
1,0.9162878369551596,0.8504,416.3479883670807
0,0.5216663729434368,0.1407,720.5308301448822
1,0.9296343011259125,0.8754,415.5344600081444
0,0.4859376048854438,0.0693,720.3769822120667
1,0.9173056634723,0.8505,443.5082377195358
0,0.5002690768309143,0.0898,721.4835505485535
1,0.9258920527620752,0.8678,422.9665985107422
0,0.5029105590163276,0.1186,718.9739263057709
1,0.9321193063679549,0.8792,378.89929008483887
0,0.48508982779624554,0.0712,722.2019963264465
1,0.91077213562852,0.8427,397.48553627729416
0,0.4991474685030116,0.1016,719.9142935276031
1,0.922411959379092,0.8613,391.80569046735764
0,0.48902246945396827,0.0801,721.8243701457977
