Unnamed: 0,index,ID,duration,start_seg,end_seg,wav,wav_format,wav_opts,spk_id,spk_id_format,spk_id_opts,wrd,wrd_format,wrd_opts,char,char_format,char_opts
58,108535,JeremyHeimans_2014S_448.17_454.97,6.8,448.17,454.97,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,, from the forces of old power just look at this really interesting epic struggle going on right now between edward snowden,string,,_ f r o m _ t h e _ f o r c e s _ o f _ o l d _ p o w e r _ j u s t _ l o o k _ a t _ t h i s _ r e a l l y _ i n t e r e s t i n g _ e p i c _ s t r u g g l e _ g o i n g _ o n _ r i g h t _ n o w _ b e t w e e n _ e d w a r d _ s n o w d e n,string,
5,108482,JeremyHeimans_2014S_56.94_59.32,2.38,56.94,59.32,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,,mobile activism,string,,m o b i l e _ a c t i v i s m,string,
91,108568,JeremyHeimans_2014S_709.43_717.68,8.25,709.43,717.68,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,,let 's stick with the occupy wall street example for a moment occupy was this incredible example of new power the purest example of new power ,string,,l e t _ ' s _ s t i c k _ w i t h _ t h e _ o c c u p y _ w a l l _ s t r e e t _ e x a m p l e _ f o r _ a _ m o m e n t _ o c c u p y _ w a s _ t h i s _ i n c r e d i b l e _ e x a m p l e _ o f _ n e w _ p o w e r _ t h e _ p u r e s t _ e x a m p l e _ o f _ n e w _ p o w e r _,string,
75,108552,JeremyHeimans_2014S_579.78_582.62,2.84,579.78,582.62,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,, interesting findings  so the first is apple,string,,_ i n t e r e s t i n g _ f i n d i n g s _ _ s o _ t h e _ f i r s t _ i s _ a p p l e,string,
104,108581,JeremyHeimans_2014S_799.31_804.97,5.66,799.31,804.97,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,, power  they 've raised more than a billion dollars in the capital markets those markets expect a financial,string,,_ p o w e r _ _ t h e y _ ' v e _ r a i s e d _ m o r e _ t h a n _ a _ b i l l i o n _ d o l l a r s _ i n _ t h e _ c a p i t a l _ m a r k e t s _ t h o s e _ m a r k e t s _ e x p e c t _ a _ f i n a n c i a l,string,
102,108579,JeremyHeimans_2014S_787.31_789.16,1.85,787.31,789.16,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,,it 's extraordinary,string,,i t _ ' s _ e x t r a o r d i n a r y,string,
82,108559,JeremyHeimans_2014S_633.13_642.84,9.71,633.13,642.84,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,,with new power at his back right  and he said to people we are the ones we 've been waiting for and he used crowdfunding to power a campaign,string,,w i t h _ n e w _ p o w e r _ a t _ h i s _ b a c k _ r i g h t _ _ a n d _ h e _ s a i d _ t o _ p e o p l e _ w e _ a r e _ t h e _ o n e s _ w e _ ' v e _ b e e n _ w a i t i n g _ f o r _ a n d _ h e _ u s e d _ c r o w d f u n d i n g _ t o _ p o w e r _ a _ c a m p a i g n,string,
94,108571,JeremyHeimans_2014S_730.11_737.44,7.33,730.11,737.44,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,, that the challenge for new power is  how do you use institutional power without being institutionalized,string,,_ t h a t _ t h e _ c h a l l e n g e _ f o r _ n e w _ p o w e r _ i s _ _ h o w _ d o _ y o u _ u s e _ i n s t i t u t i o n a l _ p o w e r _ w i t h o u t _ b e i n g _ i n s t i t u t i o n a l i z e d,string,
1,108478,JeremyHeimans_2014S_31.88_39.22,7.34,31.88,39.22,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,, he was running a big campaign to address everyday corruption in india a topic that indian elites love to ignore ,string,,_ h e _ w a s _ r u n n i n g _ a _ b i g _ c a m p a i g n _ t o _ a d d r e s s _ e v e r y d a y _ c o r r u p t i o n _ i n _ i n d i a _ a _ t o p i c _ t h a t _ i n d i a n _ e l i t e s _ l o v e _ t o _ i g n o r e _,string,
22,108499,JeremyHeimans_2014S_201.36_207.37,6.01,201.36,207.37,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,, the fax was the tool of my activism  and at that time it was the best way to get a message to a lot of people,string,,_ t h e _ f a x _ w a s _ t h e _ t o o l _ o f _ m y _ a c t i v i s m _ _ a n d _ a t _ t h a t _ t i m e _ i t _ w a s _ t h e _ b e s t _ w a y _ t o _ g e t _ a _ m e s s a g e _ t o _ a _ l o t _ o f _ p e o p l e,string,
99,108576,JeremyHeimans_2014S_764.23_774.99,10.76,764.23,774.99,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,,now new power models live and die by the strength of their networks by whether the drivers and the consumers who use the service actually believe in it because they,string,,n o w _ n e w _ p o w e r _ m o d e l s _ l i v e _ a n d _ d i e _ b y _ t h e _ s t r e n g t h _ o f _ t h e i r _ n e t w o r k s _ b y _ w h e t h e r _ t h e _ d r i v e r s _ a n d _ t h e _ c o n s u m e r s _ w h o _ u s e _ t h e _ s e r v i c e _ a c t u a l l y _ b e l i e v e _ i n _ i t _ b e c a u s e _ t h e y,string,
96,108573,JeremyHeimans_2014S_746.53_750.05,3.52,746.53,750.05,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,,but what 's really interesting about uber is it hasn,string,,b u t _ w h a t _ ' s _ r e a l l y _ i n t e r e s t i n g _ a b o u t _ u b e r _ i s _ i t _ h a s n,string,
70,108547,JeremyHeimans_2014S_544.36_548.12,3.76,544.36,548.12,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,, new power values participation and new power is all about ,string,,_ n e w _ p o w e r _ v a l u e s _ p a r t i c i p a t i o n _ a n d _ n e w _ p o w e r _ i s _ a l l _ a b o u t _,string,
6,108483,JeremyHeimans_2014S_58.83_61.99,3.16,58.83,61.99,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,,so the first thing he did is he said to people okay,string,,s o _ t h e _ f i r s t _ t h i n g _ h e _ d i d _ i s _ h e _ s a i d _ t o _ p e o p l e _ o k a y,string,
0,108477,JeremyHeimans_2014S_19.66_24.99,5.33,19.66,24.99,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,, digital activist in the world today  and you wouldn 't know it by looking at him hazare is a,string,,_ d i g i t a l _ a c t i v i s t _ i n _ t h e _ w o r l d _ t o d a y _ _ a n d _ y o u _ w o u l d n _ ' t _ k n o w _ i t _ b y _ l o o k i n g _ a t _ h i m _ h a z a r e _ i s _ a,string,
89,108566,JeremyHeimans_2014S_686.26_699.65,13.39,686.26,699.65,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/JeremyHeimans_2014S.sph,sph,,JeremyHeimans_2014S,string,, of your biggest skeptics are camped in the heart of your organization asking the toughest questions and they can see everything inside of your organization and ask them would they like what they see and should our model change,string,,_ o f _ y o u r _ b i g g e s t _ s k e p t i c s _ a r e _ c a m p e d _ i n _ t h e _ h e a r t _ o f _ y o u r _ o r g a n i z a t i o n _ a s k i n g _ t h e _ t o u g h e s t _ q u e s t i o n s _ a n d _ t h e y _ c a n _ s e e _ e v e r y t h i n g _ i n s i d e _ o f _ y o u r _ o r g a n i z a t i o n _ a n d _ a s k _ t h e m _ w o u l d _ t h e y _ l i k e _ w h a t _ t h e y _ s e e _ a n d _ s h o u l d _ o u r _ m o d e l _ c h a n g e,string,
